time	species	protein	transcript	ribo_density
63	p2	0.8	0.0	0.0
63	protein1	69.4	4.6	2.3200000000000003
63	protein2	56.8	3.8	2.8433333999999997
63	protein3	169.4	11.4	2.357972
63	rnapol	0.8	0.0	0.0
64	__protein1_rbs	1.4	0.0	0.0
64	__protein2_rbs	1.6	0.0	0.0
64	__protein3_rbs	5.2	0.0	0.0
64	__ribosome	50.8	0.0	0.0
64	__rnase_site_ext	12.0	0.0	0.0
64	p0	0.8	0.0	0.0
64	p2	0.6	0.0	0.0
64	protein1	70.8	4.6	2.7133334
64	protein2	60.0	3.8	2.4866666000000004
64	protein3	174.8	11.4	2.4125872000000004
64	rnapol	1.0	0.0	0.0
65	__protein1_rbs	1.2	0.0	0.0
65	__protein2_rbs	2.0	0.0	0.0
65	__protein3_rbs	6.6	0.0	0.0
65	__ribosome	50.0	0.0	0.0
65	__rnase_site_ext	12.0	0.0	0.0
65	p0	1.0	0.0	0.0
65	p2	0.6	0.0	0.0
65	protein1	72.6	4.4	3.06
65	protein2	62.0	4.0	2.39
65	protein3	179.8	11.2	2.4437293999999996
65	rnapol	1.0	0.0	0.0
66	__protein1_rbs	2.2	0.0	0.0
66	__protein2_rbs	1.6	0.0	0.0
66	__protein3_rbs	6.0	0.0	0.0
66	__ribosome	50.4	0.0	0.0
66	__rnase_site_ext	12.2	0.0	0.0
66	p0	0.8	0.0	0.0
66	p2	1.0	0.0	0.0
66	protein1	75.0	4.4	2.87
66	protein2	64.2	4.0	2.44
66	protein3	185.2	11.2	2.4351514
66	rnapol	1.0	0.0	0.0
67	__protein1_rbs	1.6	0.0	0.0
67	__protein2_rbs	2.6	0.0	0.0
67	__protein3_rbs	5.0	0.0	0.0
67	__ribosome	49.4	0.0	0.0
67	__rnase_site_ext	12.4	0.0	0.0
67	p0	1.0	0.0	0.0
67	p2	0.8	0.0	0.0
67	protein1	77.2	4.4	3.01
67	protein2	66.2	4.2	2.2233334
67	protein3	190.4	11.4	2.460909
67	rnapol	1.2	0.0	0.0
68	__protein1_rbs	2.2	0.0	0.0
68	__protein2_rbs	2.2	0.0	0.0
68	__protein3_rbs	5.0	0.0	0.0
68	__ribosome	50.4	0.0	0.0
68	__rnase_site_ext	12.8	0.0	0.0
68	p0	0.8	0.0	0.0
68	p2	0.8	0.0	0.0
68	protein1	79.8	4.6	2.6766666
68	protein2	67.6	4.4	2.22
68	protein3	196.4	11.4	2.410606
68	rnapol	1.0	0.0	0.0
69	__protein1_rbs	3.0	0.0	0.0
69	__protein2_rbs	2.0	0.0	0.0
69	__protein3_rbs	5.6	0.0	0.0
69	__ribosome	49.8	0.0	0.0
69	__rnase_site_ext	13.0	0.0	0.0
69	p0	1.0	0.0	0.0
69	p2	0.8	0.0	0.0
69	protein1	82.2	4.8	2.5071428
69	protein2	69.6	4.6	2.25
69	protein3	202.2	11.8	2.3807692000000005
69	rnapol	1.0	0.0	0.0
70	__protein1_rbs	1.8	0.0	0.0
70	__protein2_rbs	2.6	0.0	0.0
70	__protein3_rbs	4.8	0.0	0.0
70	__ribosome	47.8	0.0	0.0
70	__rnase_site_ext	13.0	0.0	0.0
70	p0	1.0	0.0	0.0
70	p2	0.6	0.0	0.0
70	protein1	85.4	4.8	2.4057142000000002
70	protein2	71.4	4.8	2.31
70	protein3	206.4	11.8	2.5407692
70	rnapol	0.8	0.0	0.0
71	__protein1_rbs	2.6	0.0	0.0
71	__protein2_rbs	1.8	0.0	0.0
71	__protein3_rbs	6.4	0.0	0.0
71	__ribosome	47.6	0.0	0.0
71	__rnase_site_ext	13.0	0.0	0.0
71	p0	1.0	0.0	0.0
71	p2	0.8	0.0	0.0
71	protein1	87.4	4.8	2.3471428000000003
71	protein2	73.4	4.8	2.42
71	protein3	211.6	12.0	2.4622378
71	rnapol	1.0	0.0	0.0
72	__protein1_rbs	2.8	0.0	0.0
72	__protein2_rbs	2.4	0.0	0.0
72	__protein3_rbs	6.8	0.0	0.0
72	__ribosome	49.0	0.0	0.0
72	__rnase_site_ext	12.8	0.0	0.0
72	p0	1.0	0.0	0.0
72	p2	0.4	0.0	0.0
72	protein1	89.4	4.8	2.3385714
72	protein2	75.6	4.8	2.4433333999999998
72	protein3	218.0	12.2	2.326923
72	rnapol	1.2	0.0	0.0
73	__protein1_rbs	1.8	0.0	0.0
73	__protein2_rbs	3.4	0.0	0.0
73	__protein3_rbs	5.6	0.0	0.0
73	__ribosome	47.4	0.0	0.0
73	__rnase_site_ext	12.8	0.0	0.0
73	p0	1.0	0.0	0.0
73	p2	0.6	0.0	0.0
73	protein1	92.2	4.8	2.3285714
73	protein2	77.8	5.0	2.2366666000000004
73	protein3	222.8	12.4	2.4571428
73	rnapol	1.2	0.0	0.0
74	__protein1_rbs	2.8	0.0	0.0
74	__protein2_rbs	2.2	0.0	0.0
74	__protein3_rbs	5.8	0.0	0.0
74	__ribosome	47.0	0.0	0.0
74	__rnase_site_ext	12.6	0.0	0.0
74	p0	0.8	0.0	0.0
74	p2	0.6	0.0	0.0
74	protein1	93.6	4.8	2.4714286000000003
74	protein2	79.2	5.0	2.5033334
74	protein3	229.8	12.6	2.3093403999999995
74	rnapol	1.4	0.0	0.0
75	__protein1_rbs	1.8	0.0	0.0
75	__protein2_rbs	2.6	0.0	0.0
75	__protein3_rbs	5.6	0.0	0.0
75	__ribosome	47.0	0.0	0.0
75	__rnase_site_ext	12.6	0.0	0.0
75	p0	1.0	0.0	0.0
75	p2	0.6	0.0	0.0
75	protein1	96.4	4.8	2.4914286
75	protein2	81.8	4.8	2.6066667999999997
75	protein3	235.8	12.6	2.3434964
75	rnapol	1.2	0.0	0.0
76	__protein1_rbs	1.6	0.0	0.0
76	__protein2_rbs	2.0	0.0	0.0
76	__protein3_rbs	7.2	0.0	0.0
76	__ribosome	45.8	0.0	0.0
76	__rnase_site_ext	12.4	0.0	0.0
76	p0	1.0	0.0	0.0
76	p2	0.8	0.0	0.0
76	protein1	98.4	5.0	2.6100000000000003
76	protein2	84.8	5.2	2.1828572
76	protein3	240.6	13.0	2.347436
76	rnapol	1.2	0.0	0.0
77	__protein1_rbs	2.2	0.0	0.0
77	__protein2_rbs	3.0	0.0	0.0
77	__protein3_rbs	6.2	0.0	0.0
77	__ribosome	44.0	0.0	0.0
77	__rnase_site_ext	12.6	0.0	0.0
77	p0	1.0	0.0	0.0
77	p2	0.8	0.0	0.0
77	protein1	100.4	5.0	2.635
77	protein2	87.0	5.2	2.3442857999999998
77	protein3	245.2	12.8	2.4717946
77	rnapol	1.2	0.0	0.0
78	__protein1_rbs	2.6	0.0	0.0
78	__protein2_rbs	2.2	0.0	0.0
78	__protein3_rbs	7.2	0.0	0.0
78	__ribosome	43.4	0.0	0.0
78	__rnase_site_ext	12.6	0.0	0.0
78	p0	1.0	0.0	0.0
78	p2	0.8	0.0	0.0
78	protein1	103.4	5.0	2.575
78	protein2	88.6	5.0	2.7257142000000005
78	protein3	252.0	12.8	2.4263734
78	rnapol	1.6	0.0	0.0
79	__protein1_rbs	2.8	0.0	0.0
79	__protein2_rbs	2.8	0.0	0.0
79	__protein3_rbs	5.8	0.0	0.0
79	__ribosome	44.6	0.0	0.0
79	__rnase_site_ext	12.8	0.0	0.0
79	p0	1.0	0.0	0.0
79	p2	0.8	0.0	0.0
79	protein1	105.8	5.0	2.535
79	protein2	91.4	5.0	2.5
79	protein3	258.2	13.0	2.4221346000000006
79	rnapol	1.6	0.0	0.0
80	__protein1_rbs	2.6	0.0	0.0
80	__protein2_rbs	2.2	0.0	0.0
80	__protein3_rbs	6.8	0.0	0.0
80	__ribosome	45.0	0.0	0.0
80	__rnase_site_ext	12.6	0.0	0.0
80	p0	1.0	0.0	0.0
80	p2	0.4	0.0	0.0
80	protein1	108.2	5.0	2.31
80	protein2	93.2	4.8	2.6857142000000005
80	protein3	264.4	12.8	2.4245422000000003
80	rnapol	1.8	0.0	0.0
81	__protein1_rbs	2.2	0.0	0.0
81	__protein2_rbs	2.4	0.0	0.0
81	__protein3_rbs	7.0	0.0	0.0
81	__ribosome	46.2	0.0	0.0
81	__rnase_site_ext	12.4	0.0	0.0
81	p0	1.0	0.0	0.0
81	p2	0.8	0.0	0.0
81	protein1	110.4	5.0	2.48
81	protein2	96.0	4.8	2.5071428
81	protein3	270.4	12.8	2.3157176
81	rnapol	2.0	0.0	0.0
82	__protein1_rbs	3.2	0.0	0.0
82	__protein2_rbs	2.6	0.0	0.0
82	__protein3_rbs	5.4	0.0	0.0
82	__ribosome	47.2	0.0	0.0
82	__rnase_site_ext	12.4	0.0	0.0
82	p0	0.8	0.0	0.0
82	p2	0.6	0.0	0.0
82	protein1	113.4	5.0	2.175
82	protein2	98.4	4.8	2.3614286
82	protein3	276.8	12.6	2.4400432
82	rnapol	1.4	0.0	0.0
83	__protein1_rbs	2.6	0.0	0.0
83	__protein2_rbs	1.6	0.0	0.0
83	__protein3_rbs	5.2	0.0	0.0
83	__ribosome	44.6	0.0	0.0
83	__rnase_site_ext	12.8	0.0	0.0
83	p0	1.0	0.0	0.0
83	p2	0.6	0.0	0.0
83	protein1	115.6	5.0	2.3083334
83	protein2	101.2	5.0	2.475
83	protein3	282.4	12.8	2.516147
83	rnapol	1.4	0.0	0.0
84	__protein1_rbs	2.2	0.0	0.0
84	__protein2_rbs	2.8	0.0	0.0
84	__protein3_rbs	7.0	0.0	0.0
84	__ribosome	45.6	0.0	0.0
84	__rnase_site_ext	13.4	0.0	0.0
84	p0	1.0	0.0	0.0
84	p2	0.2	0.0	0.0
84	protein1	117.6	4.6	2.4995238
84	protein2	103.2	5.0	2.435
84	protein3	288.4	13.2	2.3630302000000003
84	rnapol	0.8	0.0	0.0
85	__protein1_rbs	2.2	0.0	0.0
85	__protein2_rbs	1.6	0.0	0.0
85	__protein3_rbs	6.4	0.0	0.0
85	__ribosome	43.2	0.0	0.0
85	__rnase_site_ext	13.4	0.0	0.0
85	p0	1.0	0.0	0.0
85	p2	1.0	0.0	0.0
85	protein1	119.8	4.6	2.5661906
85	protein2	106.2	5.0	2.49
85	protein3	293.6	13.6	2.4404372000000003
85	rnapol	1.0	0.0	0.0
86	__protein1_rbs	2.8	0.0	0.0
86	__protein2_rbs	3.0	0.0	0.0
86	__protein3_rbs	7.6	0.0	0.0
86	__ribosome	44.4	0.0	0.0
86	__rnase_site_ext	13.4	0.0	0.0
86	p0	0.8	0.0	0.0
86	p2	1.0	0.0	0.0
86	protein1	122.8	4.6	2.2923807999999997
86	protein2	107.0	5.0	2.6
86	protein3	300.2	13.8	2.3617266
86	rnapol	1.0	0.0	0.0
87	__protein1_rbs	2.6	0.0	0.0
87	__protein2_rbs	2.8	0.0	0.0
87	__protein3_rbs	8.0	0.0	0.0
87	__ribosome	45.4	0.0	0.0
87	__rnase_site_ext	13.4	0.0	0.0
87	p0	1.0	0.0	0.0
87	p2	0.6	0.0	0.0
87	protein1	125.0	4.6	2.2157142000000003
87	protein2	109.6	5.0	2.465
87	protein3	307.2	14.2	2.2554762000000004
87	rnapol	0.8	0.0	0.0
88	__protein1_rbs	2.0	0.0	0.0
88	__protein2_rbs	2.8	0.0	0.0
88	__protein3_rbs	7.0	0.0	0.0
88	__ribosome	43.0	0.0	0.0
88	__rnase_site_ext	13.4	0.0	0.0
88	p0	1.0	0.0	0.0
88	p2	0.6	0.0	0.0
88	protein1	126.4	4.8	2.5566666000000002
88	protein2	113.0	5.0	2.19
88	protein3	312.4	14.4	2.3646428
88	rnapol	1.0	0.0	0.0
89	__protein1_rbs	2.4	0.0	0.0
89	__protein2_rbs	2.4	0.0	0.0
89	__protein3_rbs	8.2	0.0	0.0
89	__ribosome	42.4	0.0	0.0
89	__rnase_site_ext	13.4	0.0	0.0
89	p0	1.0	0.0	0.0
89	p2	0.8	0.0	0.0
89	protein1	129.6	4.8	2.4566666
89	protein2	114.4	5.0	2.39
89	protein3	318.6	14.4	2.3772620000000004
89	rnapol	1.0	0.0	0.0
90	__protein1_rbs	3.0	0.0	0.0
90	__protein2_rbs	2.6	0.0	0.0
90	__protein3_rbs	7.4	0.0	0.0
90	__ribosome	42.8	0.0	0.0
90	__rnase_site_ext	13.8	0.0	0.0
90	p0	0.8	0.0	0.0
90	p2	0.6	0.0	0.0
90	protein1	131.6	4.8	2.3783334
90	protein2	117.2	5.0	2.18
90	protein3	325.2	14.6	2.405
90	rnapol	0.6	0.0	0.0
91	__protein1_rbs	1.8	0.0	0.0
91	__protein2_rbs	2.6	0.0	0.0
91	__protein3_rbs	8.0	0.0	0.0
91	__ribosome	43.6	0.0	0.0
91	__rnase_site_ext	14.2	0.0	0.0
91	p0	1.0	0.0	0.0
91	p2	0.6	0.0	0.0
91	protein1	133.6	4.8	2.635
91	protein2	119.2	5.2	2.06
91	protein3	331.8	14.0	2.405806
91	rnapol	0.6	0.0	0.0
92	__protein1_rbs	3.0	0.0	0.0
92	__protein2_rbs	2.2	0.0	0.0
92	__protein3_rbs	7.0	0.0	0.0
92	__ribosome	43.0	0.0	0.0
92	__rnase_site_ext	14.4	0.0	0.0
92	p0	0.8	0.0	0.0
92	p2	0.8	0.0	0.0
92	protein1	135.8	5.0	2.445
92	protein2	121.4	5.2	2.27
92	protein3	339.0	14.2	2.3763278
92	rnapol	1.0	0.0	0.0
93	__protein1_rbs	2.2	0.0	0.0
93	__protein2_rbs	3.0	0.0	0.0
93	__protein3_rbs	9.0	0.0	0.0
93	__ribosome	44.8	0.0	0.0
93	__rnase_site_ext	14.2	0.0	0.0
93	p0	1.0	0.0	0.0
93	p2	1.0	0.0	0.0
93	protein1	138.2	4.8	2.5157142000000006
93	protein2	123.2	5.2	2.425
93	protein3	346.2	14.2	2.1953242000000004
93	rnapol	1.6	0.0	0.0
94	__protein1_rbs	3.0	0.0	0.0
94	__protein2_rbs	2.0	0.0	0.0
94	__protein3_rbs	8.4	0.0	0.0
94	__ribosome	44.2	0.0	0.0
94	__rnase_site_ext	14.2	0.0	0.0
94	p0	0.8	0.0	0.0
94	p2	1.0	0.0	0.0
94	protein1	140.8	5.0	2.1857142000000005
94	protein2	125.2	5.2	2.595
94	protein3	352.4	14.8	2.1264542
94	rnapol	1.4	0.0	0.0
95	__protein1_rbs	2.0	0.0	0.0
95	__protein2_rbs	3.4	0.0	0.0
95	__protein3_rbs	6.6	0.0	0.0
95	__ribosome	42.8	0.0	0.0
95	__rnase_site_ext	14.6	0.0	0.0
95	p0	0.8	0.0	0.0
95	p2	0.8	0.0	0.0
95	protein1	143.0	5.0	2.3257142
95	protein2	128.0	5.4	2.3177778
95	protein3	358.0	14.6	2.3236318
95	rnapol	1.2	0.0	0.0
96	__protein1_rbs	1.8	0.0	0.0
96	__protein2_rbs	2.2	0.0	0.0
96	__protein3_rbs	9.0	0.0	0.0
96	__ribosome	42.0	0.0	0.0
96	__rnase_site_ext	14.8	0.0	0.0
96	p0	0.8	0.0	0.0
96	p2	1.0	0.0	0.0
96	protein1	145.6	5.2	2.4042858
96	protein2	129.8	5.4	2.5822222000000004
96	protein3	365.0	14.6	2.1889106
96	rnapol	1.0	0.0	0.0
97	__protein1_rbs	3.4	0.0	0.0
97	__protein2_rbs	2.8	0.0	0.0
97	__protein3_rbs	7.2	0.0	0.0
97	__ribosome	42.2	0.0	0.0
97	__rnase_site_ext	14.8	0.0	0.0
97	p0	0.8	0.0	0.0
97	p2	0.8	0.0	0.0
97	protein1	147.6	5.2	2.3442857999999998
97	protein2	133.0	5.4	2.4922222
97	protein3	371.6	14.4	2.2669482000000003
97	rnapol	1.0	0.0	0.0
98	__protein1_rbs	3.2	0.0	0.0
98	__protein2_rbs	3.0	0.0	0.0
98	__protein3_rbs	7.8	0.0	0.0
98	__ribosome	43.4	0.0	0.0
98	__rnase_site_ext	15.4	0.0	0.0
98	p0	1.0	0.0	0.0
98	p2	0.8	0.0	0.0
98	protein1	149.8	5.4	2.2885714
98	protein2	136.0	5.0	2.4577777999999997
98	protein3	377.2	14.4	2.2610605999999995
98	rnapol	0.8	0.0	0.0
99	__protein1_rbs	4.2	0.0	0.0
99	__protein2_rbs	2.2	0.0	0.0
99	__protein3_rbs	7.6	0.0	0.0
99	__ribosome	40.6	0.0	0.0
99	__rnase_site_ext	15.2	0.0	0.0
99	p0	1.0	0.0	0.0
99	p2	1.0	0.0	0.0
99	protein1	152.0	5.8	2.0019048
99	protein2	137.0	5.2	2.6911112
99	protein3	382.8	14.6	2.3257142
99	rnapol	1.2	0.0	0.0
100	__protein1_rbs	2.6	0.0	0.0
100	__protein2_rbs	2.6	0.0	0.0
100	__protein3_rbs	8.0	0.0	0.0
100	__ribosome	41.4	0.0	0.0
100	__rnase_site_ext	15.4	0.0	0.0
100	p0	1.0	0.0	0.0
100	p2	0.4	0.0	0.0
100	protein1	154.6	5.6	2.2066666
100	protein2	140.2	5.0	2.67
100	protein3	389.4	14.6	2.2820240000000003
100	rnapol	1.2	0.0	0.0
101	__protein1_rbs	3.0	0.0	0.0
101	__protein2_rbs	2.8	0.0	0.0
101	__protein3_rbs	6.2	0.0	0.0
101	__ribosome	43.0	0.0	0.0
101	__rnase_site_ext	15.8	0.0	0.0
101	p0	0.6	0.0	0.0
101	p2	0.8	0.0	0.0
101	protein1	157.4	5.4	2.3066666
101	protein2	142.8	5.0	2.545
101	protein3	397.6	14.8	2.2243698
101	rnapol	0.6	0.0	0.0
102	__protein1_rbs	3.0	0.0	0.0
102	__protein2_rbs	1.8	0.0	0.0
102	__protein3_rbs	6.8	0.0	0.0
102	__ribosome	41.8	0.0	0.0
102	__rnase_site_ext	15.8	0.0	0.0
102	p0	0.8	0.0	0.0
102	p2	1.0	0.0	0.0
102	protein1	159.4	5.4	2.2647619999999997
102	protein2	145.4	5.2	2.515
102	protein3	403.8	14.8	2.262521
102	rnapol	0.4	0.0	0.0
103	__protein1_rbs	2.2	0.0	0.0
103	__protein2_rbs	4.0	0.0	0.0
103	__protein3_rbs	6.8	0.0	0.0
103	__ribosome	39.8	0.0	0.0
103	__rnase_site_ext	15.8	0.0	0.0
103	p0	0.8	0.0	0.0
103	p2	0.8	0.0	0.0
103	protein1	161.8	5.6	2.3409522
103	protein2	147.6	5.4	2.245
103	protein3	409.6	14.8	2.4037254
103	rnapol	0.6	0.0	0.0
104	__protein1_rbs	3.6	0.0	0.0
104	__protein2_rbs	3.0	0.0	0.0
104	__protein3_rbs	8.6	0.0	0.0
104	__ribosome	40.8	0.0	0.0
104	__rnase_site_ext	15.8	0.0	0.0
104	p0	1.0	0.0	0.0
104	p2	1.0	0.0	0.0
104	protein1	164.2	5.8	2.0338093999999995
104	protein2	150.6	5.6	2.2166666
104	protein3	415.8	15.4	2.2795940000000003
104	rnapol	0.6	0.0	0.0
105	__protein1_rbs	3.2	0.0	0.0
105	__protein2_rbs	4.2	0.0	0.0
105	__protein3_rbs	7.8	0.0	0.0
105	__ribosome	40.0	0.0	0.0
105	__rnase_site_ext	16.0	0.0	0.0
105	p0	0.6	0.0	0.0
105	p2	1.0	0.0	0.0
105	protein1	166.4	5.8	2.0595236
105	protein2	152.8	5.8	2.0
105	protein3	422.2	15.6	2.3452564
105	rnapol	0.4	0.0	0.0
106	__protein1_rbs	2.6	0.0	0.0
106	__protein2_rbs	3.0	0.0	0.0
106	__protein3_rbs	9.6	0.0	0.0
106	__ribosome	39.6	0.0	0.0
106	__rnase_site_ext	16.0	0.0	0.0
106	p0	1.0	0.0	0.0
106	p2	0.6	0.0	0.0
106	protein1	169.0	6.0	2.1135714
106	protein2	155.6	5.8	1.945238
106	protein3	428.2	15.8	2.3299950000000003
106	rnapol	0.6	0.0	0.0
107	__protein1_rbs	3.2	0.0	0.0
107	__protein2_rbs	4.0	0.0	0.0
107	__protein3_rbs	7.4	0.0	0.0
107	__ribosome	40.6	0.0	0.0
107	__rnase_site_ext	16.2	0.0	0.0
107	p0	1.0	0.0	0.0
107	p2	0.6	0.0	0.0
107	protein1	171.6	6.2	2.0
107	protein2	158.6	6.0	1.710476
107	protein3	436.2	15.6	2.3654638
107	rnapol	0.4	0.0	0.0
108	__protein1_rbs	3.2	0.0	0.0
108	__protein2_rbs	3.8	0.0	0.0
108	__protein3_rbs	7.2	0.0	0.0
108	__ribosome	38.8	0.0	0.0
108	__rnase_site_ext	16.2	0.0	0.0
108	p0	1.0	0.0	0.0
108	p2	0.6	0.0	0.0
108	protein1	174.0	6.2	2.0702382
108	protein2	160.0	6.0	1.8999998
108	protein3	443.2	15.6	2.3702148
108	rnapol	0.4	0.0	0.0
109	__protein1_rbs	2.0	0.0	0.0
109	__protein2_rbs	3.0	0.0	0.0
109	__protein3_rbs	8.2	0.0	0.0
109	__ribosome	36.2	0.0	0.0
109	__rnase_site_ext	16.0	0.0	0.0
109	p0	1.0	0.0	0.0
109	p2	0.6	0.0	0.0
109	protein1	176.4	6.2	2.3511906000000002
109	protein2	162.6	6.0	1.9466666000000001
109	protein3	450.0	15.8	2.3720310000000002
109	rnapol	0.8	0.0	0.0
110	__protein1_rbs	3.4	0.0	0.0
110	__protein2_rbs	4.8	0.0	0.0
110	__protein3_rbs	8.6	0.0	0.0
110	__ribosome	35.8	0.0	0.0
110	__rnase_site_ext	15.8	0.0	0.0
110	p0	1.0	0.0	0.0
110	p2	0.6	0.0	0.0
110	protein1	178.4	6.2	2.4059526
110	protein2	164.0	6.4	1.8657144
110	protein3	457.4	16.0	2.3704762
110	rnapol	1.0	0.0	0.0
111	__protein1_rbs	3.0	0.0	0.0
111	__protein2_rbs	3.8	0.0	0.0
111	__protein3_rbs	9.6	0.0	0.0
111	__ribosome	36.4	0.0	0.0
111	__rnase_site_ext	15.6	0.0	0.0
111	p0	0.8	0.0	0.0
111	p2	0.8	0.0	0.0
111	protein1	180.8	6.0	2.5088093999999996
111	protein2	167.2	6.2	1.8685716
111	protein3	463.6	15.8	2.3630439999999995
111	rnapol	0.8	0.0	0.0
112	__protein1_rbs	2.8	0.0	0.0
112	__protein2_rbs	3.0	0.0	0.0
112	__protein3_rbs	9.0	0.0	0.0
112	__ribosome	36.6	0.0	0.0
112	__rnase_site_ext	15.4	0.0	0.0
112	p0	1.0	0.0	0.0
112	p2	1.0	0.0	0.0
112	protein1	184.6	6.0	2.4123807999999998
112	protein2	169.0	6.4	2.0619048
112	protein3	471.6	16.4	2.1944444
112	rnapol	1.0	0.0	0.0
113	__protein1_rbs	4.2	0.0	0.0
113	__protein2_rbs	4.4	0.0	0.0
113	__protein3_rbs	8.2	0.0	0.0
113	__ribosome	38.0	0.0	0.0
113	__rnase_site_ext	15.4	0.0	0.0
113	p0	0.8	0.0	0.0
113	p2	0.8	0.0	0.0
113	protein1	187.8	6.2	2.1422222
113	protein2	171.6	6.6	1.9361906
113	protein3	479.0	16.2	2.2546334000000003
113	rnapol	0.8	0.0	0.0
114	__protein1_rbs	3.4	0.0	0.0
114	__protein2_rbs	3.4	0.0	0.0
114	__protein3_rbs	9.8	0.0	0.0
114	__ribosome	37.0	0.0	0.0
114	__rnase_site_ext	15.4	0.0	0.0
114	p0	1.0	0.0	0.0
114	p2	0.4	0.0	0.0
114	protein1	189.8	6.2	2.2747618
114	protein2	173.4	6.6	2.1230952000000003
114	protein3	486.6	16.6	2.1246896
114	rnapol	0.8	0.0	0.0
115	__protein1_rbs	4.2	0.0	0.0
115	__protein2_rbs	3.0	0.0	0.0
115	__protein3_rbs	10.2	0.0	0.0
115	__ribosome	38.8	0.0	0.0
115	__rnase_site_ext	15.6	0.0	0.0
115	p0	1.0	0.0	0.0
115	p2	0.8	0.0	0.0
115	protein1	193.0	6.4	1.9550793999999998
115	protein2	175.8	6.4	2.3964286
115	protein3	494.0	16.2	2.1059478
115	rnapol	1.0	0.0	0.0
116	__protein1_rbs	3.0	0.0	0.0
116	__protein2_rbs	3.2	0.0	0.0
116	__protein3_rbs	9.4	0.0	0.0
116	__ribosome	37.6	0.0	0.0
116	__rnase_site_ext	15.8	0.0	0.0
116	p0	1.0	0.0	0.0
116	p2	0.8	0.0	0.0
116	protein1	195.8	6.4	2.0977778
116	protein2	178.6	6.4	2.3940478
116	protein3	500.2	16.0	2.1588236000000003
116	rnapol	1.0	0.0	0.0
117	__protein1_rbs	3.2	0.0	0.0
117	__protein2_rbs	4.4	0.0	0.0
117	__protein3_rbs	7.8	0.0	0.0
117	__ribosome	36.2	0.0	0.0
117	__rnase_site_ext	15.8	0.0	0.0
117	p0	0.8	0.0	0.0
117	p2	0.4	0.0	0.0
117	protein1	198.2	6.4	2.209365
117	protein2	181.4	6.4	2.1428572
117	protein3	506.2	15.8	2.3160784000000003
117	rnapol	1.0	0.0	0.0
118	__protein1_rbs	3.6	0.0	0.0
118	__protein2_rbs	3.0	0.0	0.0
118	__protein3_rbs	10.6	0.0	0.0
118	__ribosome	38.2	0.0	0.0
118	__rnase_site_ext	16.4	0.0	0.0
118	p0	1.0	0.0	0.0
118	p2	0.8	0.0	0.0
118	protein1	200.8	6.2	2.25
118	protein2	183.4	6.2	2.4690476
118	protein3	513.8	15.8	2.1234102000000004
118	rnapol	0.8	0.0	0.0
119	__protein1_rbs	3.8	0.0	0.0
119	__protein2_rbs	3.0	0.0	0.0
119	__protein3_rbs	9.4	0.0	0.0
119	__ribosome	39.6	0.0	0.0
119	__rnase_site_ext	16.4	0.0	0.0
119	p0	0.8	0.0	0.0
119	p2	0.6	0.0	0.0
119	protein1	203.4	6.4	2.1642857999999996
119	protein2	186.8	6.2	2.3464286
119	protein3	522.0	16.0	2.0227942
119	rnapol	1.2	0.0	0.0
120	__protein1_rbs	4.6	0.0	0.0
120	__protein2_rbs	3.2	0.0	0.0
120	__protein3_rbs	8.4	0.0	0.0
120	__ribosome	39.6	0.0	0.0
120	__rnase_site_ext	16.4	0.0	0.0
120	p0	1.0	0.0	0.0
120	p2	1.0	0.0	0.0
120	protein1	205.8	6.2	2.0642858
120	protein2	190.4	6.4	2.2158732000000003
120	protein3	528.6	16.2	2.0735294
120	rnapol	1.2	0.0	0.0
121	__protein1_rbs	3.6	0.0	0.0
121	__protein2_rbs	4.2	0.0	0.0
121	__protein3_rbs	9.6	0.0	0.0
121	__ribosome	40.0	0.0	0.0
121	__rnase_site_ext	16.4	0.0	0.0
121	p0	1.0	0.0	0.0
121	p2	1.0	0.0	0.0
121	protein1	209.0	6.4	1.9904762
121	protein2	193.4	6.4	2.1150794
121	protein3	534.8	16.8	2.0395424
121	rnapol	1.2	0.0	0.0
122	__protein1_rbs	4.2	0.0	0.0
122	__protein2_rbs	3.8	0.0	0.0
122	__protein3_rbs	7.6	0.0	0.0
122	__ribosome	37.2	0.0	0.0
122	__rnase_site_ext	16.6	0.0	0.0
122	p0	1.0	0.0	0.0
122	p2	1.0	0.0	0.0
122	protein1	211.8	6.4	1.9083333999999998
122	protein2	195.0	6.6	2.2
122	protein3	541.4	17.0	2.1392974
122	rnapol	1.0	0.0	0.0
123	__protein1_rbs	3.4	0.0	0.0
123	__protein2_rbs	3.8	0.0	0.0
123	__protein3_rbs	9.4	0.0	0.0
123	__ribosome	37.0	0.0	0.0
123	__rnase_site_ext	16.2	0.0	0.0
123	p0	1.0	0.0	0.0
123	p2	1.0	0.0	0.0
123	protein1	215.0	6.6	1.8033333999999999
123	protein2	198.0	6.6	2.1428572
123	protein3	547.4	17.0	2.1708592
123	rnapol	1.6	0.0	0.0
124	__protein1_rbs	4.0	0.0	0.0
124	__protein2_rbs	4.2	0.0	0.0
124	__protein3_rbs	8.8	0.0	0.0
124	__ribosome	35.2	0.0	0.0
124	__rnase_site_ext	16.2	0.0	0.0
124	p0	0.8	0.0	0.0
124	p2	1.0	0.0	0.0
124	protein1	217.4	6.6	1.8730952000000003
124	protein2	201.0	6.6	2.1214286
124	protein3	554.0	17.0	2.2882354000000005
124	rnapol	1.6	0.0	0.0
