time	species	protein	transcript	ribo_density
64	__protein3_rbs	1.15	0.0	0.0
64	__ribosome	46.95	0.0	0.0
64	__rnase_site_ext	10.25	0.0	0.0
64	p0	0.85	0.0	0.0
64	protein1	183.95	10.05	2.3378954
64	protein2	154.55	9.8	2.4126990999999998
64	protein3	33.1	2.45	inf
64	r2	2.65	0.0	0.0
64	rnapol	0.65	0.0	0.0
65	__protein1_rbs	5.25	0.0	0.0
65	__protein2_rbs	5.1	0.0	0.0
65	__protein3_rbs	1.3	0.0	0.0
65	__ribosome	45.9	0.0	0.0
65	__rnase_site_ext	10.45	0.0	0.0
65	p0	0.8	0.0	0.0
65	protein1	188.15	10.25	2.36117745
65	protein2	159.4	10.0	2.3953935000000004
65	protein3	34.15	2.6	2.1375
65	r2	2.6	0.0	0.0
65	rnapol	0.55	0.0	0.0
66	__protein1_rbs	5.55	0.0	0.0
66	__protein2_rbs	5.15	0.0	0.0
66	__protein3_rbs	1.35	0.0	0.0
66	__ribosome	45.8	0.0	0.0
66	__rnase_site_ext	10.5	0.0	0.0
66	p0	0.85	0.0	0.0
66	protein1	192.95	10.4	2.33072435
66	protein2	163.85	10.1	2.3561403000000003
66	protein3	35.5	2.65	1.9758333
66	r2	2.6	0.0	0.0
66	rnapol	0.6	0.0	0.0
67	__protein1_rbs	5.35	0.0	0.0
67	__protein2_rbs	4.7	0.0	0.0
67	__protein3_rbs	1.0	0.0	0.0
67	__ribosome	44.85	0.0	0.0
67	__rnase_site_ext	10.7	0.0	0.0
67	p0	0.7	0.0	0.0
67	protein1	198.25	10.4	2.33876065
67	protein2	168.7	10.15	2.4093120000000003
67	protein3	36.65	2.7	2.05333335
67	r2	2.6	0.0	0.0
67	rnapol	0.6	0.0	0.0
68	__protein1_rbs	5.65	0.0	0.0
68	__protein2_rbs	5.0	0.0	0.0
68	__protein3_rbs	1.45	0.0	0.0
68	__ribosome	44.2	0.0	0.0
68	__rnase_site_ext	10.8	0.0	0.0
68	p0	0.95	0.0	0.0
68	protein1	202.75	10.65	2.3266812500000005
68	protein2	173.1	10.3	2.3986294500000005
68	protein3	37.9	2.6	2.135
68	r2	2.6	0.0	0.0
68	rnapol	0.7	0.0	0.0
69	__protein1_rbs	6.3	0.0	0.0
69	__protein2_rbs	5.05	0.0	0.0
69	__protein3_rbs	1.55	0.0	0.0
69	__ribosome	43.8	0.0	0.0
69	__rnase_site_ext	10.95	0.0	0.0
69	p0	0.75	0.0	0.0
69	protein1	207.35	10.8	2.293541200000001
69	protein2	177.6	10.5	2.4209648500000003
69	protein3	39.4	2.6	2.0925
69	r2	2.5	0.0	0.0
69	rnapol	0.45	0.0	0.0
70	__protein1_rbs	5.5	0.0	0.0
70	__protein2_rbs	5.15	0.0	0.0
70	__protein3_rbs	1.55	0.0	0.0
70	__ribosome	43.45	0.0	0.0
70	__rnase_site_ext	11.0	0.0	0.0
70	p0	0.8	0.0	0.0
70	protein1	212.45	10.8	2.3284970000000005
70	protein2	182.55	10.55	2.4267796
70	protein3	40.5	2.6	2.1375
70	r2	2.5	0.0	0.0
70	rnapol	0.6	0.0	0.0
71	__protein1_rbs	5.5	0.0	0.0
71	__protein2_rbs	6.4	0.0	0.0
71	__protein3_rbs	1.75	0.0	0.0
71	__ribosome	44.1	0.0	0.0
71	__rnase_site_ext	11.4	0.0	0.0
71	p0	0.8	0.0	0.0
71	protein1	217.3	11.0	2.3560339000000003
71	protein2	187.2	10.5	2.3758355
71	protein3	42.05	2.6	2.0333333
71	r2	2.6	0.0	0.0
71	rnapol	0.55	0.0	0.0
72	__protein1_rbs	5.45	0.0	0.0
72	__protein2_rbs	5.3	0.0	0.0
72	__protein3_rbs	1.4	0.0	0.0
72	__ribosome	43.45	0.0	0.0
72	__rnase_site_ext	11.55	0.0	0.0
72	p0	0.75	0.0	0.0
72	protein1	222.55	11.35	2.3271901
72	protein2	192.45	10.8	2.33618585
72	protein3	43.5	2.5	1.96833335
72	r2	2.75	0.0	0.0
72	rnapol	0.45	0.0	0.0
73	__protein1_rbs	6.25	0.0	0.0
73	__protein2_rbs	5.8	0.0	0.0
73	__protein3_rbs	1.45	0.0	0.0
73	__ribosome	42.6	0.0	0.0
73	__rnase_site_ext	11.55	0.0	0.0
73	p0	0.95	0.0	0.0
73	protein1	227.15	11.5	2.3386657000000004
73	protein2	197.3	11.05	2.31657035
73	protein3	44.7	2.65	1.8058334000000005
73	r2	2.65	0.0	0.0
73	rnapol	0.5	0.0	0.0
74	__protein1_rbs	6.75	0.0	0.0
74	__protein2_rbs	5.8	0.0	0.0
74	__protein3_rbs	1.4	0.0	0.0
74	__ribosome	42.25	0.0	0.0
74	__rnase_site_ext	11.5	0.0	0.0
74	p0	0.8	0.0	0.0
74	protein1	232.0	11.55	2.3358644500000003
74	protein2	202.7	10.95	2.35473955
74	protein3	45.75	2.75	1.82333335
74	r2	2.7	0.0	0.0
74	rnapol	0.6	0.0	0.0
75	__protein1_rbs	5.95	0.0	0.0
75	__protein2_rbs	6.05	0.0	0.0
75	__protein3_rbs	1.35	0.0	0.0
75	__ribosome	41.45	0.0	0.0
75	__rnase_site_ext	11.45	0.0	0.0
75	p0	0.8	0.0	0.0
75	protein1	237.2	11.6	2.3551884000000003
75	protein2	207.75	11.2	2.35130545
75	protein3	47.0	2.75	1.89666665
75	r2	2.75	0.0	0.0
75	rnapol	0.45	0.0	0.0
76	__protein1_rbs	6.4	0.0	0.0
76	__protein2_rbs	6.2	0.0	0.0
76	__protein3_rbs	1.35	0.0	0.0
76	__ribosome	40.4	0.0	0.0
76	__rnase_site_ext	11.45	0.0	0.0
76	p0	0.9	0.0	0.0
76	protein1	242.35	11.45	2.39869145
76	protein2	212.25	11.35	2.37218905
76	protein3	47.95	2.75	2.0383332999999997
76	r2	2.8	0.0	0.0
76	rnapol	0.35	0.0	0.0
77	__protein1_rbs	5.8	0.0	0.0
77	__protein2_rbs	5.9	0.0	0.0
77	__protein3_rbs	1.55	0.0	0.0
77	__ribosome	40.5	0.0	0.0
77	__rnase_site_ext	11.5	0.0	0.0
77	p0	0.8	0.0	0.0
77	protein1	248.3	11.45	2.34844195
77	protein2	217.5	11.45	2.3617841
77	protein3	49.0	2.8	2.01916675
77	r2	2.8	0.0	0.0
77	rnapol	0.3	0.0	0.0
78	__protein1_rbs	6.2	0.0	0.0
78	__protein2_rbs	7.05	0.0	0.0
78	__protein3_rbs	1.45	0.0	0.0
78	__ribosome	40.4	0.0	0.0
78	__rnase_site_ext	11.55	0.0	0.0
78	p0	0.9	0.0	0.0
78	protein1	253.4	11.4	2.3807626500000003
78	protein2	222.85	11.7	2.28547585
78	protein3	49.9	2.75	2.23
78	r2	2.8	0.0	0.0
78	rnapol	0.6	0.0	0.0
79	__protein1_rbs	5.6	0.0	0.0
79	__protein2_rbs	6.1	0.0	0.0
79	__protein3_rbs	1.6	0.0	0.0
79	__ribosome	39.95	0.0	0.0
79	__rnase_site_ext	11.65	0.0	0.0
79	p0	0.7	0.0	0.0
79	protein1	259.05	11.55	2.3575361
79	protein2	228.45	11.8	2.291397
79	protein3	51.15	2.85	2.15250005
79	r2	2.8	0.0	0.0
79	rnapol	0.55	0.0	0.0
80	__protein1_rbs	6.55	0.0	0.0
80	__protein2_rbs	7.3	0.0	0.0
80	__protein3_rbs	1.1	0.0	0.0
80	__ribosome	40.75	0.0	0.0
80	__rnase_site_ext	11.95	0.0	0.0
80	p0	0.75	0.0	0.0
80	protein1	264.4	11.5	2.31061595
80	protein2	233.5	12.2	2.21284985
80	protein3	52.85	2.85	2.15166665
80	r2	2.8	0.0	0.0
80	rnapol	0.5	0.0	0.0
81	__protein1_rbs	6.55	0.0	0.0
81	__protein2_rbs	6.7	0.0	0.0
81	__protein3_rbs	1.4	0.0	0.0
81	__ribosome	39.7	0.0	0.0
81	__rnase_site_ext	11.85	0.0	0.0
81	p0	0.8	0.0	0.0
81	protein1	269.4	11.9	2.2443883
81	protein2	238.45	12.05	2.24471855
81	protein3	53.8	2.85	2.3641667
81	r2	2.8	0.0	0.0
81	rnapol	0.45	0.0	0.0
82	__protein1_rbs	6.25	0.0	0.0
82	__protein2_rbs	6.25	0.0	0.0
82	__protein3_rbs	1.5	0.0	0.0
82	__ribosome	38.75	0.0	0.0
82	__rnase_site_ext	12.1	0.0	0.0
82	p0	0.75	0.0	0.0
82	protein1	274.6	11.9	2.31115465
82	protein2	244.05	12.0	2.27650845
82	protein3	55.25	2.85	2.34333335
82	r2	2.9	0.0	0.0
82	rnapol	0.5	0.0	0.0
83	__protein1_rbs	6.65	0.0	0.0
83	__protein2_rbs	7.05	0.0	0.0
83	__protein3_rbs	1.5	0.0	0.0
83	__ribosome	40.4	0.0	0.0
83	__rnase_site_ext	12.05	0.0	0.0
83	p0	0.8	0.0	0.0
83	protein1	280.65	11.95	2.23890665
83	protein2	249.75	12.15	2.16873275
83	protein3	56.6	2.85	2.425
83	r2	2.85	0.0	0.0
83	rnapol	0.65	0.0	0.0
84	__protein1_rbs	7.3	0.0	0.0
84	__protein2_rbs	5.5	0.0	0.0
84	__protein3_rbs	1.5	0.0	0.0
84	__ribosome	38.85	0.0	0.0
84	__rnase_site_ext	11.95	0.0	0.0
84	p0	0.95	0.0	0.0
84	protein1	285.7	12.1	2.2040019
84	protein2	255.4	12.35	2.25564795
84	protein3	57.55	2.85	2.44583335
84	r2	2.8	0.0	0.0
84	rnapol	0.7	0.0	0.0
85	__protein1_rbs	6.55	0.0	0.0
85	__protein2_rbs	7.4	0.0	0.0
85	__protein3_rbs	1.7	0.0	0.0
85	__ribosome	39.05	0.0	0.0
85	__rnase_site_ext	12.1	0.0	0.0
85	p0	0.75	0.0	0.0
85	protein1	291.0	12.05	2.237922
85	protein2	260.4	12.55	2.215855800000001
85	protein3	59.3	2.9	2.2841667
85	r2	2.85	0.0	0.0
85	rnapol	0.65	0.0	0.0
86	__protein1_rbs	6.6	0.0	0.0
86	__protein2_rbs	7.0	0.0	0.0
86	__protein3_rbs	1.5	0.0	0.0
86	__ribosome	39.05	0.0	0.0
86	__rnase_site_ext	12.35	0.0	0.0
86	p0	0.75	0.0	0.0
86	protein1	296.35	12.1	2.2664671000000007
86	protein2	265.95	12.6	2.2056309000000005
86	protein3	60.95	2.85	2.20083335
86	r2	3.0	0.0	0.0
86	rnapol	0.6	0.0	0.0
87	__protein1_rbs	7.0	0.0	0.0
87	__protein2_rbs	7.3	0.0	0.0
87	__protein3_rbs	1.6	0.0	0.0
87	__ribosome	38.3	0.0	0.0
87	__rnase_site_ext	12.4	0.0	0.0
87	p0	0.9	0.0	0.0
87	protein1	301.75	12.2	2.23484765
87	protein2	270.75	12.75	2.2429656
87	protein3	62.3	2.95	2.155
87	r2	3.0	0.0	0.0
87	rnapol	0.5	0.0	0.0
88	__protein1_rbs	7.25	0.0	0.0
88	__protein2_rbs	7.75	0.0	0.0
88	__protein3_rbs	1.85	0.0	0.0
88	__ribosome	38.95	0.0	0.0
88	__rnase_site_ext	12.3	0.0	0.0
88	p0	0.95	0.0	0.0
88	protein1	307.15	12.4	2.1681465500000003
88	protein2	276.2	12.9	2.198045
88	protein3	63.55	3.1	2.0541667
88	r2	3.05	0.0	0.0
88	rnapol	0.6	0.0	0.0
89	__protein1_rbs	6.5	0.0	0.0
89	__protein2_rbs	7.8	0.0	0.0
89	__protein3_rbs	1.75	0.0	0.0
89	__ribosome	38.75	0.0	0.0
89	__rnase_site_ext	12.4	0.0	0.0
89	p0	0.7	0.0	0.0
89	protein1	312.05	12.35	2.25780225
89	protein2	282.55	13.15	2.09779215
89	protein3	65.1	3.05	2.00499995
89	r2	3.15	0.0	0.0
89	rnapol	0.5	0.0	0.0
90	__protein1_rbs	6.95	0.0	0.0
90	__protein2_rbs	7.3	0.0	0.0
90	__protein3_rbs	1.65	0.0	0.0
90	__ribosome	37.6	0.0	0.0
90	__rnase_site_ext	12.75	0.0	0.0
90	p0	0.85	0.0	0.0
90	protein1	317.7	12.4	2.2597146
90	protein2	287.8	13.1	2.1774597
90	protein3	66.3	3.1	2.02499995
90	r2	3.1	0.0	0.0
90	rnapol	0.5	0.0	0.0
91	__protein1_rbs	7.0	0.0	0.0
91	__protein2_rbs	7.45	0.0	0.0
91	__protein3_rbs	2.35	0.0	0.0
91	__ribosome	37.85	0.0	0.0
91	__rnase_site_ext	12.75	0.0	0.0
91	p0	0.65	0.0	0.0
91	protein1	323.55	12.7	2.2204179500000003
91	protein2	293.6	13.05	2.17335845
91	protein3	67.6	3.15	1.8541667000000002
91	r2	3.1	0.0	0.0
91	rnapol	0.35	0.0	0.0
92	__protein1_rbs	7.0	0.0	0.0
92	__protein2_rbs	7.75	0.0	0.0
92	__protein3_rbs	1.55	0.0	0.0
92	__ribosome	37.7	0.0	0.0
92	__rnase_site_ext	12.7	0.0	0.0
92	p0	0.9	0.0	0.0
92	protein1	328.75	12.75	2.23811655
92	protein2	299.35	13.15	2.128794
92	protein3	68.9	3.15	1.91416675
92	r2	3.15	0.0	0.0
92	rnapol	0.35	0.0	0.0
93	__protein1_rbs	6.95	0.0	0.0
93	__protein2_rbs	6.9	0.0	0.0
93	__protein3_rbs	2.05	0.0	0.0
93	__ribosome	37.3	0.0	0.0
93	__rnase_site_ext	12.9	0.0	0.0
93	p0	0.75	0.0	0.0
93	protein1	334.0	12.7	2.23873945
93	protein2	305.1	12.95	2.19347985
93	protein3	70.3	3.1	1.9366666500000005
93	r2	3.15	0.0	0.0
93	rnapol	0.5	0.0	0.0
94	__protein1_rbs	7.6	0.0	0.0
94	__protein2_rbs	7.15	0.0	0.0
94	__protein3_rbs	1.8	0.0	0.0
94	__ribosome	37.5	0.0	0.0
94	__rnase_site_ext	13.0	0.0	0.0
94	p0	0.85	0.0	0.0
94	protein1	339.75	12.85	2.1713455
94	protein2	310.7	13.1	2.1942573000000003
94	protein3	71.45	3.1	2.01
94	r2	3.25	0.0	0.0
94	rnapol	0.55	0.0	0.0
95	__protein1_rbs	7.5	0.0	0.0
95	__protein2_rbs	7.25	0.0	0.0
95	__protein3_rbs	1.8	0.0	0.0
95	__ribosome	37.75	0.0	0.0
95	__rnase_site_ext	13.05	0.0	0.0
95	p0	0.9	0.0	0.0
95	protein1	345.45	13.0	2.13718925
95	protein2	316.5	13.25	2.17502645
95	protein3	72.9	3.15	1.9233333
95	r2	3.15	0.0	0.0
95	rnapol	0.7	0.0	0.0
96	__protein1_rbs	7.45	0.0	0.0
96	__protein2_rbs	7.6	0.0	0.0
96	__protein3_rbs	1.55	0.0	0.0
96	__ribosome	37.2	0.0	0.0
96	__rnase_site_ext	13.0	0.0	0.0
96	p0	0.75	0.0	0.0
96	protein1	351.45	13.05	2.0919583999999998
96	protein2	322.15	13.45	2.1527173500000005
96	protein3	73.9	3.2	2.2291667
96	r2	3.15	0.0	0.0
96	rnapol	0.65	0.0	0.0
97	__protein1_rbs	7.8	0.0	0.0
97	__protein2_rbs	7.7	0.0	0.0
97	__protein3_rbs	1.9	0.0	0.0
97	__ribosome	36.6	0.0	0.0
97	__rnase_site_ext	13.05	0.0	0.0
97	p0	0.95	0.0	0.0
97	protein1	356.65	13.05	2.10869155
97	protein2	327.7	13.35	2.2326217999999995
97	protein3	75.4	3.2	2.13416665
97	r2	3.15	0.0	0.0
97	rnapol	0.65	0.0	0.0
98	__protein1_rbs	7.5	0.0	0.0
98	__protein2_rbs	7.2	0.0	0.0
98	__protein3_rbs	1.85	0.0	0.0
98	__ribosome	36.1	0.0	0.0
98	__rnase_site_ext	13.15	0.0	0.0
98	p0	0.75	0.0	0.0
98	protein1	362.3	13.15	2.0947536
98	protein2	333.4	13.65	2.2346664
98	protein3	76.65	3.15	inf
98	r2	3.15	0.0	0.0
98	rnapol	0.45	0.0	0.0
99	__protein1_rbs	7.5	0.0	0.0
99	__protein2_rbs	7.35	0.0	0.0
99	__protein3_rbs	1.7	0.0	0.0
99	__ribosome	36.0	0.0	0.0
99	__rnase_site_ext	13.25	0.0	0.0
99	p0	0.85	0.0	0.0
99	protein1	367.95	13.05	2.0923975500000003
99	protein2	339.85	13.75	2.22732595
99	protein3	77.9	3.2	inf
99	r2	3.25	0.0	0.0
99	rnapol	0.5	0.0	0.0
100	__protein1_rbs	7.35	0.0	0.0
100	__protein2_rbs	8.25	0.0	0.0
100	__protein3_rbs	1.9	0.0	0.0
100	__ribosome	35.75	0.0	0.0
100	__rnase_site_ext	13.4	0.0	0.0
100	p0	0.75	0.0	0.0
100	protein1	373.45	13.2	2.07632495
100	protein2	345.1	13.7	2.2353685000000003
100	protein3	79.4	3.15	inf
100	r2	3.2	0.0	0.0
100	rnapol	0.5	0.0	0.0
101	__protein1_rbs	6.9	0.0	0.0
101	__protein2_rbs	7.65	0.0	0.0
101	__protein3_rbs	1.85	0.0	0.0
101	__ribosome	34.65	0.0	0.0
101	__rnase_site_ext	13.45	0.0	0.0
101	p0	0.9	0.0	0.0
101	protein1	378.65	13.35	2.14565175
101	protein2	351.45	13.9	2.2200674000000005
101	protein3	80.95	3.2	inf
101	r2	3.2	0.0	0.0
101	rnapol	0.6	0.0	0.0
102	__protein1_rbs	8.2	0.0	0.0
102	__protein2_rbs	8.6	0.0	0.0
102	__protein3_rbs	2.0	0.0	0.0
102	__ribosome	34.75	0.0	0.0
102	__rnase_site_ext	13.5	0.0	0.0
102	p0	0.95	0.0	0.0
102	protein1	384.0	13.45	2.1277956000000002
102	protein2	356.9	13.9	2.2079985
102	protein3	82.15	3.2	inf
102	r2	3.2	0.0	0.0
102	rnapol	0.7	0.0	0.0
103	__protein1_rbs	7.7	0.0	0.0
103	__protein2_rbs	8.0	0.0	0.0
103	__protein3_rbs	1.6	0.0	0.0
103	__ribosome	34.45	0.0	0.0
103	__rnase_site_ext	13.45	0.0	0.0
103	p0	0.65	0.0	0.0
103	protein1	389.25	13.55	2.1686577499999995
103	protein2	363.7	13.75	2.18342485
103	protein3	83.4	3.25	1.8916666000000002
103	r2	3.25	0.0	0.0
103	rnapol	0.5	0.0	0.0
104	__protein1_rbs	7.8	0.0	0.0
104	__protein2_rbs	8.55	0.0	0.0
104	__protein3_rbs	1.8	0.0	0.0
104	__ribosome	35.15	0.0	0.0
104	__rnase_site_ext	13.65	0.0	0.0
104	p0	0.8	0.0	0.0
104	protein1	394.95	13.4	2.1906836
104	protein2	370.0	14.0	2.11100515
104	protein3	85.05	3.25	1.8433333
104	r2	3.2	0.0	0.0
104	rnapol	0.55	0.0	0.0
105	__protein1_rbs	7.5	0.0	0.0
105	__protein2_rbs	8.4	0.0	0.0
105	__protein3_rbs	1.95	0.0	0.0
105	__ribosome	35.6	0.0	0.0
105	__rnase_site_ext	13.4	0.0	0.0
105	p0	0.9	0.0	0.0
105	protein1	401.1	13.5	2.1719675999999994
105	protein2	376.3	14.2	2.0342057
105	protein3	86.05	3.25	1.91583335
105	r2	3.2	0.0	0.0
105	rnapol	0.8	0.0	0.0
106	__protein1_rbs	7.7	0.0	0.0
106	__protein2_rbs	7.8	0.0	0.0
106	__protein3_rbs	2.1	0.0	0.0
106	__ribosome	35.2	0.0	0.0
106	__rnase_site_ext	13.6	0.0	0.0
106	p0	0.85	0.0	0.0
106	protein1	407.45	13.4	2.1887976000000005
106	protein2	382.1	14.35	2.0626468
106	protein3	87.5	3.35	1.92916665
106	r2	3.1	0.0	0.0
106	rnapol	0.7	0.0	0.0
107	__protein1_rbs	7.5	0.0	0.0
107	__protein2_rbs	8.75	0.0	0.0
107	__protein3_rbs	1.9	0.0	0.0
107	__ribosome	34.4	0.0	0.0
107	__rnase_site_ext	13.6	0.0	0.0
107	p0	0.75	0.0	0.0
107	protein1	412.65	13.5	2.2228698499999995
107	protein2	387.9	14.5	2.0300212
107	protein3	88.75	3.25	2.02583335
107	r2	3.15	0.0	0.0
107	rnapol	0.5	0.0	0.0
108	__protein1_rbs	8.15	0.0	0.0
108	__protein2_rbs	8.3	0.0	0.0
108	__protein3_rbs	2.2	0.0	0.0
108	__ribosome	35.5	0.0	0.0
108	__rnase_site_ext	13.55	0.0	0.0
108	p0	0.9	0.0	0.0
108	protein1	418.8	13.5	2.1779259
108	protein2	394.05	14.45	2.0331613999999996
108	protein3	90.4	3.15	1.8241667000000001
108	r2	3.25	0.0	0.0
108	rnapol	0.65	0.0	0.0
109	__protein1_rbs	7.5	0.0	0.0
109	__protein2_rbs	7.8	0.0	0.0
109	__protein3_rbs	1.75	0.0	0.0
109	__ribosome	33.55	0.0	0.0
109	__rnase_site_ext	13.65	0.0	0.0
109	p0	0.8	0.0	0.0
109	protein1	424.65	13.55	2.221453
109	protein2	399.95	14.45	2.1289412999999997
109	protein3	91.8	3.2	1.8008332500000002
109	r2	3.3	0.0	0.0
109	rnapol	0.75	0.0	0.0
110	__protein1_rbs	8.05	0.0	0.0
110	__protein2_rbs	8.75	0.0	0.0
110	__protein3_rbs	2.05	0.0	0.0
110	__ribosome	34.6	0.0	0.0
110	__rnase_site_ext	13.55	0.0	0.0
110	p0	0.85	0.0	0.0
110	protein1	431.1	13.65	2.12020765
110	protein2	405.7	14.45	2.1290100500000007
110	protein3	93.15	3.25	1.835
110	r2	3.2	0.0	0.0
110	rnapol	0.9	0.0	0.0
111	__protein1_rbs	8.75	0.0	0.0
111	__protein2_rbs	7.95	0.0	0.0
111	__protein3_rbs	1.7	0.0	0.0
111	__ribosome	33.3	0.0	0.0
111	__rnase_site_ext	13.65	0.0	0.0
111	p0	0.7	0.0	0.0
111	protein1	436.95	13.6	2.07527
111	protein2	411.35	14.55	2.2167096500000003
111	protein3	94.25	3.3	1.96166665
111	r2	3.15	0.0	0.0
111	rnapol	0.95	0.0	0.0
112	__protein1_rbs	8.05	0.0	0.0
112	__protein2_rbs	9.0	0.0	0.0
112	__protein3_rbs	2.0	0.0	0.0
112	__ribosome	34.45	0.0	0.0
112	__rnase_site_ext	13.6	0.0	0.0
112	p0	0.75	0.0	0.0
112	protein1	443.05	13.6	2.04716545
112	protein2	417.6	14.7	2.16113335
112	protein3	96.0	3.25	1.87833335
112	r2	3.15	0.0	0.0
112	rnapol	0.95	0.0	0.0
113	__protein1_rbs	8.15	0.0	0.0
113	__protein2_rbs	8.1	0.0	0.0
113	__protein3_rbs	2.15	0.0	0.0
113	__ribosome	34.75	0.0	0.0
113	__rnase_site_ext	13.8	0.0	0.0
113	p0	0.9	0.0	0.0
113	protein1	448.8	13.7	2.0330400000000006
113	protein2	424.55	14.55	2.1638773
113	protein3	97.0	3.15	1.90083335
113	r2	3.0	0.0	0.0
113	rnapol	0.9	0.0	0.0
114	__protein1_rbs	7.95	0.0	0.0
114	__protein2_rbs	8.6	0.0	0.0
114	__protein3_rbs	2.05	0.0	0.0
114	__ribosome	35.25	0.0	0.0
114	__rnase_site_ext	13.9	0.0	0.0
114	p0	0.75	0.0	0.0
114	protein1	454.65	13.75	2.0319114500000004
114	protein2	430.7	14.6	2.15789145
114	protein3	98.75	3.15	1.7833333500000002
114	r2	3.0	0.0	0.0
114	rnapol	0.8	0.0	0.0
115	__protein1_rbs	7.8	0.0	0.0
115	__protein2_rbs	8.5	0.0	0.0
115	__protein3_rbs	1.75	0.0	0.0
115	__ribosome	34.85	0.0	0.0
115	__rnase_site_ext	14.15	0.0	0.0
115	p0	0.8	0.0	0.0
115	protein1	460.75	13.8	1.9985689
115	protein2	437.1	14.75	2.16555255
115	protein3	100.05	3.1	1.86083335
115	r2	3.1	0.0	0.0
115	rnapol	0.8	0.0	0.0
116	__protein1_rbs	8.35	0.0	0.0
116	__protein2_rbs	8.7	0.0	0.0
116	__protein3_rbs	1.85	0.0	0.0
116	__ribosome	33.35	0.0	0.0
116	__rnase_site_ext	14.25	0.0	0.0
116	p0	0.65	0.0	0.0
116	protein1	465.15	14.0	2.07273705
116	protein2	443.3	14.85	2.1665755999999994
116	protein3	101.45	3.0	inf
116	r2	2.8	0.0	0.0
116	rnapol	0.75	0.0	0.0
117	__protein1_rbs	8.25	0.0	0.0
117	__protein2_rbs	9.2	0.0	0.0
117	__protein3_rbs	1.9	0.0	0.0
117	__ribosome	35.05	0.0	0.0
117	__rnase_site_ext	14.5	0.0	0.0
117	p0	0.8	0.0	0.0
117	protein1	471.85	14.25	1.9900206999999999
117	protein2	449.65	14.95	2.1055310999999994
117	protein3	102.9	3.15	inf
117	r2	2.75	0.0	0.0
117	rnapol	0.65	0.0	0.0
118	__protein1_rbs	8.2	0.0	0.0
118	__protein2_rbs	8.5	0.0	0.0
118	__protein3_rbs	1.85	0.0	0.0
118	__ribosome	33.7	0.0	0.0
118	__rnase_site_ext	14.5	0.0	0.0
118	p0	0.8	0.0	0.0
118	protein1	476.85	14.4	2.04217155
118	protein2	456.25	15.0	2.086354
118	protein3	104.05	3.0	inf
118	r2	2.85	0.0	0.0
118	rnapol	0.55	0.0	0.0
119	__protein1_rbs	7.8	0.0	0.0
119	__protein2_rbs	9.2	0.0	0.0
119	__protein3_rbs	1.85	0.0	0.0
119	__ribosome	33.3	0.0	0.0
119	__rnase_site_ext	14.6	0.0	0.0
119	p0	0.95	0.0	0.0
119	protein1	482.4	14.5	2.1081646000000003
119	protein2	462.75	14.8	2.06709165
119	protein3	105.15	2.9	1.9841667
119	r2	2.85	0.0	0.0
119	rnapol	0.55	0.0	0.0
120	__protein1_rbs	9.0	0.0	0.0
120	__protein2_rbs	8.95	0.0	0.0
120	__protein3_rbs	1.9	0.0	0.0
120	__ribosome	34.6	0.0	0.0
120	__rnase_site_ext	14.65	0.0	0.0
120	p0	0.85	0.0	0.0
120	protein1	488.6	14.6	2.05632165
120	protein2	469.25	15.0	2.00417865
120	protein3	106.55	2.9	1.9283333
120	r2	2.8	0.0	0.0
120	rnapol	0.55	0.0	0.0
121	__protein1_rbs	8.4	0.0	0.0
121	__protein2_rbs	9.1	0.0	0.0
121	__protein3_rbs	1.85	0.0	0.0
121	__ribosome	34.55	0.0	0.0
121	__rnase_site_ext	14.8	0.0	0.0
121	p0	0.75	0.0	0.0
121	protein1	494.75	14.7	2.06820615
121	protein2	475.65	15.05	1.9955145
121	protein3	107.7	2.85	1.9566667000000002
121	r2	2.9	0.0	0.0
121	rnapol	0.6	0.0	0.0
122	__protein1_rbs	8.45	0.0	0.0
122	__protein2_rbs	9.4	0.0	0.0
122	__protein3_rbs	1.5	0.0	0.0
122	__ribosome	33.2	0.0	0.0
122	__rnase_site_ext	14.65	0.0	0.0
122	p0	0.95	0.0	0.0
122	protein1	500.45	14.7	2.12882615
122	protein2	481.3	14.95	2.03126925
122	protein3	108.95	2.9	1.91916665
122	r2	2.85	0.0	0.0
122	rnapol	0.6	0.0	0.0
123	__protein1_rbs	9.3	0.0	0.0
123	__protein2_rbs	9.0	0.0	0.0
123	__protein3_rbs	1.7	0.0	0.0
123	__ribosome	34.45	0.0	0.0
123	__rnase_site_ext	14.8	0.0	0.0
123	p0	0.85	0.0	0.0
123	protein1	506.55	14.85	2.08709195
123	protein2	488.3	15.15	1.9362506000000002
123	protein3	110.25	2.9	2.0366667
123	r2	2.85	0.0	0.0
123	rnapol	0.55	0.0	0.0
124	__protein1_rbs	8.2	0.0	0.0
124	__protein2_rbs	9.4	0.0	0.0
124	__protein3_rbs	1.5	0.0	0.0
124	__ribosome	33.85	0.0	0.0
124	__rnase_site_ext	14.8	0.0	0.0
124	p0	0.75	0.0	0.0
124	protein1	513.65	14.8	2.0766808
124	protein2	493.7	15.3	1.9473914000000003
124	protein3	111.05	2.9	2.21000005
124	r2	2.9	0.0	0.0
124	rnapol	0.4	0.0	0.0
125	__protein1_rbs	8.95	0.0	0.0
125	__protein2_rbs	9.3	0.0	0.0
125	__protein3_rbs	1.9	0.0	0.0
125	__ribosome	34.15	0.0	0.0
125	__rnase_site_ext	15.15	0.0	0.0
125	p0	0.75	0.0	0.0
