time	species	protein	transcript	ribo_density
63	protein2	157.45	10.8	2.35706155
63	protein3	41.05	3.0	2.2483333
63	rnapol	0.4	0.0	0.0
64	__protein1_rbs	4.85	0.0	0.0
64	__protein2_rbs	5.8	0.0	0.0
64	__protein3_rbs	1.9	0.0	0.0
64	__ribosome	42.4	0.0	0.0
64	__rnase_site_ext	10.8	0.0	0.0
64	p0	0.75	0.0	0.0
64	p2	0.6	0.0	0.0
64	protein1	198.3	10.65	2.4565121500000004
64	protein2	162.5	10.7	2.3622171999999995
64	protein3	42.2	3.1	2.22714285
64	rnapol	0.35	0.0	0.0
65	__protein1_rbs	5.35	0.0	0.0
65	__protein2_rbs	5.4	0.0	0.0
65	__protein3_rbs	1.55	0.0	0.0
65	__ribosome	42.15	0.0	0.0
65	__rnase_site_ext	11.15	0.0	0.0
65	p0	0.6	0.0	0.0
65	p2	0.6	0.0	0.0
65	protein1	204.15	10.7	2.40714735
65	protein2	167.55	10.75	2.3755738999999996
65	protein3	43.5	3.3	2.2530952
65	rnapol	0.25	0.0	0.0
66	__protein1_rbs	5.55	0.0	0.0
66	__protein2_rbs	5.9	0.0	0.0
66	__protein3_rbs	1.95	0.0	0.0
66	__ribosome	41.55	0.0	0.0
66	__rnase_site_ext	11.3	0.0	0.0
66	p0	0.75	0.0	0.0
66	p2	0.7	0.0	0.0
66	protein1	208.85	10.95	2.4302137000000004
66	protein2	172.35	10.8	2.357077549999999
66	protein3	44.9	3.3	2.1809524
66	rnapol	0.05	0.0	0.0
67	__protein1_rbs	6.1	0.0	0.0
67	__protein2_rbs	5.7	0.0	0.0
67	__protein3_rbs	1.5	0.0	0.0
67	__ribosome	40.75	0.0	0.0
67	__rnase_site_ext	11.35	0.0	0.0
67	p0	0.9	0.0	0.0
67	p2	0.8	0.0	0.0
67	protein1	213.6	11.25	2.3802588
67	protein2	177.35	10.85	2.3641162000000002
67	protein3	46.25	3.35	2.23654765
67	rnapol	0.1	0.0	0.0
68	__protein1_rbs	5.9	0.0	0.0
68	__protein2_rbs	6.3	0.0	0.0
68	__protein3_rbs	1.65	0.0	0.0
68	__ribosome	39.7	0.0	0.0
68	__rnase_site_ext	11.3	0.0	0.0
68	p0	1.0	0.0	0.0
68	p2	0.65	0.0	0.0
68	protein1	218.35	11.4	2.4134721500000005
68	protein2	182.3	11.25	2.2678398
68	protein3	47.35	3.35	2.3379762000000004
68	rnapol	0.3	0.0	0.0
69	__protein1_rbs	6.35	0.0	0.0
69	__protein2_rbs	6.15	0.0	0.0
69	__protein3_rbs	1.85	0.0	0.0
69	__ribosome	39.65	0.0	0.0
69	__rnase_site_ext	11.55	0.0	0.0
69	p0	0.65	0.0	0.0
69	p2	0.65	0.0	0.0
69	protein1	223.95	11.4	2.37987815
69	protein2	187.4	11.25	2.2944452499999994
69	protein3	48.75	3.45	2.3945833
69	rnapol	0.25	0.0	0.0
70	__protein1_rbs	6.35	0.0	0.0
70	__protein2_rbs	6.55	0.0	0.0
70	__protein3_rbs	1.8	0.0	0.0
70	__ribosome	39.6	0.0	0.0
70	__rnase_site_ext	11.6	0.0	0.0
70	p0	0.8	0.0	0.0
70	p2	0.9	0.0	0.0
70	protein1	228.9	11.4	2.3917421000000005
70	protein2	192.15	11.35	2.27008845
70	protein3	50.45	3.55	2.3087500000000007
70	rnapol	0.3	0.0	0.0
71	__protein1_rbs	6.55	0.0	0.0
71	__protein2_rbs	6.0	0.0	0.0
71	__protein3_rbs	1.7	0.0	0.0
71	__ribosome	39.6	0.0	0.0
71	__rnase_site_ext	11.85	0.0	0.0
71	p0	0.75	0.0	0.0
71	p2	0.85	0.0	0.0
71	protein1	234.55	11.6	2.3183792500000004
71	protein2	197.6	11.45	2.2550484499999994
71	protein3	52.05	3.6	2.37583335
71	rnapol	0.25	0.0	0.0
72	__protein1_rbs	6.4	0.0	0.0
72	__protein2_rbs	5.95	0.0	0.0
72	__protein3_rbs	1.65	0.0	0.0
72	__ribosome	39.45	0.0	0.0
72	__rnase_site_ext	12.0	0.0	0.0
72	p0	0.85	0.0	0.0
72	p2	0.55	0.0	0.0
72	protein1	239.8	11.8	2.2808763
72	protein2	202.4	11.6	2.2843279
72	protein3	53.65	3.5	2.4708334
72	rnapol	0.2	0.0	0.0
73	__protein1_rbs	6.65	0.0	0.0
73	__protein2_rbs	6.45	0.0	0.0
73	__protein3_rbs	1.7	0.0	0.0
73	__ribosome	39.7	0.0	0.0
73	__rnase_site_ext	11.95	0.0	0.0
73	p0	0.85	0.0	0.0
73	p2	0.5	0.0	0.0
73	protein1	244.95	12.0	2.236629550000001
73	protein2	208.15	11.65	2.22975905
73	protein3	55.45	3.5	2.46744055
73	rnapol	0.15	0.0	0.0
74	__protein1_rbs	7.25	0.0	0.0
74	__protein2_rbs	6.3	0.0	0.0
74	__protein3_rbs	1.95	0.0	0.0
74	__ribosome	38.8	0.0	0.0
74	__rnase_site_ext	12.1	0.0	0.0
74	p0	0.75	0.0	0.0
74	p2	0.75	0.0	0.0
74	protein1	250.2	11.9	2.2332002
74	protein2	212.65	12.0	2.255894
74	protein3	56.9	3.45	2.55916675
74	rnapol	0.25	0.0	0.0
75	__protein1_rbs	6.4	0.0	0.0
75	__protein2_rbs	7.25	0.0	0.0
75	__protein3_rbs	1.75	0.0	0.0
75	__ribosome	38.25	0.0	0.0
75	__rnase_site_ext	12.1	0.0	0.0
75	p0	0.75	0.0	0.0
75	p2	0.65	0.0	0.0
75	protein1	255.25	12.1	2.2589497000000005
75	protein2	217.9	12.15	2.2106334
75	protein3	58.65	3.4	2.38999995
75	rnapol	0.2	0.0	0.0
76	__protein1_rbs	7.35	0.0	0.0
76	__protein2_rbs	6.7	0.0	0.0
76	__protein3_rbs	2.2	0.0	0.0
76	__ribosome	38.3	0.0	0.0
76	__rnase_site_ext	12.05	0.0	0.0
76	p0	0.85	0.0	0.0
76	p2	0.55	0.0	0.0
76	protein1	260.55	12.1	2.2285887000000004
76	protein2	223.05	12.2	2.24161915
76	protein3	60.15	3.55	2.25523815
76	rnapol	0.15	0.0	0.0
77	__protein1_rbs	6.7	0.0	0.0
77	__protein2_rbs	6.6	0.0	0.0
77	__protein3_rbs	2.1	0.0	0.0
77	__ribosome	37.1	0.0	0.0
77	__rnase_site_ext	11.95	0.0	0.0
77	p0	0.95	0.0	0.0
77	p2	0.75	0.0	0.0
77	protein1	265.55	12.15	2.2476003
77	protein2	228.2	12.15	2.2897525
77	protein3	61.75	3.7	2.27452385
77	rnapol	0.35	0.0	0.0
78	__protein1_rbs	6.4	0.0	0.0
78	__protein2_rbs	6.8	0.0	0.0
78	__protein3_rbs	2.1	0.0	0.0
78	__ribosome	37.5	0.0	0.0
78	__rnase_site_ext	12.1	0.0	0.0
78	p0	0.7	0.0	0.0
78	p2	0.6	0.0	0.0
78	protein1	271.1	11.95	2.29483125
78	protein2	233.6	12.3	2.24560435
78	protein3	63.45	3.75	2.18636905
78	rnapol	0.25	0.0	0.0
79	__protein1_rbs	6.85	0.0	0.0
79	__protein2_rbs	7.25	0.0	0.0
79	__protein3_rbs	2.15	0.0	0.0
79	__ribosome	39.2	0.0	0.0
79	__rnase_site_ext	12.1	0.0	0.0
79	p0	0.9	0.0	0.0
79	p2	0.45	0.0	0.0
79	protein1	277.0	12.05	2.18507695
79	protein2	239.3	12.35	2.1724518999999995
79	protein3	65.2	3.85	2.10375
79	rnapol	0.3	0.0	0.0
80	__protein1_rbs	7.15	0.0	0.0
80	__protein2_rbs	6.65	0.0	0.0
80	__protein3_rbs	2.35	0.0	0.0
80	__ribosome	38.4	0.0	0.0
80	__rnase_site_ext	12.15	0.0	0.0
80	p0	0.65	0.0	0.0
80	p2	0.7	0.0	0.0
80	protein1	282.15	12.1	2.1502428
80	protein2	243.9	12.4	2.26289985
80	protein3	66.85	3.85	2.05369045
80	rnapol	0.45	0.0	0.0
81	__protein1_rbs	6.85	0.0	0.0
81	__protein2_rbs	7.6	0.0	0.0
81	__protein3_rbs	2.7	0.0	0.0
81	__ribosome	38.85	0.0	0.0
81	__rnase_site_ext	12.4	0.0	0.0
81	p0	0.7	0.0	0.0
81	p2	0.9	0.0	0.0
81	protein1	286.8	12.1	2.2204331500000003
81	protein2	249.9	12.4	2.1537949
81	protein3	68.4	3.9	1.9573214
81	rnapol	0.45	0.0	0.0
82	__protein1_rbs	7.1	0.0	0.0
82	__protein2_rbs	7.35	0.0	0.0
82	__protein3_rbs	1.85	0.0	0.0
82	__ribosome	39.0	0.0	0.0
82	__rnase_site_ext	12.6	0.0	0.0
82	p0	0.85	0.0	0.0
82	p2	0.8	0.0	0.0
82	protein1	292.35	12.25	2.1505258
82	protein2	255.3	12.7	2.1115514000000006
82	protein3	70.05	3.9	2.1125
82	rnapol	0.35	0.0	0.0
83	__protein1_rbs	7.0	0.0	0.0
83	__protein2_rbs	7.15	0.0	0.0
83	__protein3_rbs	2.4	0.0	0.0
83	__ribosome	38.7	0.0	0.0
83	__rnase_site_ext	12.6	0.0	0.0
83	p0	0.7	0.0	0.0
83	p2	0.6	0.0	0.0
83	protein1	297.75	12.55	2.1184111500000005
83	protein2	261.0	12.85	2.11289185
83	protein3	71.6	4.0	1.99101185
83	rnapol	0.2	0.0	0.0
84	__protein1_rbs	6.55	0.0	0.0
84	__protein2_rbs	7.15	0.0	0.0
84	__protein3_rbs	1.9	0.0	0.0
84	__ribosome	37.5	0.0	0.0
84	__rnase_site_ext	12.85	0.0	0.0
84	p0	0.8	0.0	0.0
84	p2	0.6	0.0	0.0
84	protein1	303.35	12.5	2.172771600000001
84	protein2	266.5	12.75	2.11568235
84	protein3	73.1	4.0	2.21678565
84	rnapol	0.2	0.0	0.0
85	__protein1_rbs	7.9	0.0	0.0
85	__protein2_rbs	7.2	0.0	0.0
85	__protein3_rbs	2.3	0.0	0.0
85	__ribosome	37.1	0.0	0.0
85	__rnase_site_ext	12.8	0.0	0.0
85	p0	0.85	0.0	0.0
85	p2	0.65	0.0	0.0
85	protein1	308.1	12.8	2.15522205
85	protein2	271.75	13.0	2.1375573
85	protein3	75.2	4.0	2.0633928
85	rnapol	0.1	0.0	0.0
86	__protein1_rbs	6.7	0.0	0.0
86	__protein2_rbs	8.1	0.0	0.0
86	__protein3_rbs	2.1	0.0	0.0
86	__ribosome	36.0	0.0	0.0
86	__rnase_site_ext	12.75	0.0	0.0
86	p0	0.85	0.0	0.0
86	p2	0.75	0.0	0.0
86	protein1	314.05	12.85	2.17729855
86	protein2	276.65	13.25	2.091273
86	protein3	76.35	4.05	2.20539685
86	rnapol	0.1	0.0	0.0
87	__protein1_rbs	7.2	0.0	0.0
87	__protein2_rbs	7.95	0.0	0.0
87	__protein3_rbs	2.45	0.0	0.0
87	__ribosome	36.0	0.0	0.0
87	__rnase_site_ext	12.75	0.0	0.0
87	p0	0.9	0.0	0.0
87	p2	0.6	0.0	0.0
87	protein1	319.2	12.8	2.224078
87	protein2	282.05	13.3	2.0674322999999992
87	protein3	78.2	4.1	2.16805555
87	rnapol	0.1	0.0	0.0
88	__protein1_rbs	7.45	0.0	0.0
88	__protein2_rbs	7.25	0.0	0.0
88	__protein3_rbs	2.3	0.0	0.0
88	__ribosome	35.6	0.0	0.0
88	__rnase_site_ext	12.7	0.0	0.0
88	p0	0.9	0.0	0.0
88	p2	0.75	0.0	0.0
88	protein1	324.55	12.85	2.2127602000000004
88	protein2	287.95	13.4	2.046085
88	protein3	79.8	4.15	2.2097618500000005
88	rnapol	0.2	0.0	0.0
89	__protein1_rbs	7.25	0.0	0.0
89	__protein2_rbs	7.25	0.0	0.0
89	__protein3_rbs	3.1	0.0	0.0
89	__ribosome	35.9	0.0	0.0
89	__rnase_site_ext	12.45	0.0	0.0
89	p0	0.85	0.0	0.0
89	p2	0.7	0.0	0.0
89	protein1	330.05	12.85	2.1911967999999997
89	protein2	293.7	13.35	2.1201437999999997
89	protein3	81.8	4.4	1.8889285500000004
89	rnapol	0.3	0.0	0.0
90	__protein1_rbs	7.3	0.0	0.0
90	__protein2_rbs	8.0	0.0	0.0
90	__protein3_rbs	2.4	0.0	0.0
90	__ribosome	36.05	0.0	0.0
90	__rnase_site_ext	12.55	0.0	0.0
90	p0	0.85	0.0	0.0
90	p2	0.75	0.0	0.0
90	protein1	335.95	12.55	2.1838545
90	protein2	299.2	13.65	2.06040985
90	protein3	83.35	4.4	2.0548809999999995
90	rnapol	0.25	0.0	0.0
91	__protein1_rbs	6.6	0.0	0.0
91	__protein2_rbs	7.75	0.0	0.0
91	__protein3_rbs	2.85	0.0	0.0
91	__ribosome	35.85	0.0	0.0
91	__rnase_site_ext	12.7	0.0	0.0
91	p0	0.8	0.0	0.0
91	p2	0.75	0.0	0.0
91	protein1	341.9	12.6	2.18878525
91	protein2	304.45	13.8	2.0897451
91	protein3	85.4	4.4	1.9383333999999999
91	rnapol	0.15	0.0	0.0
92	__protein1_rbs	7.65	0.0	0.0
92	__protein2_rbs	7.6	0.0	0.0
92	__protein3_rbs	2.7	0.0	0.0
92	__ribosome	34.15	0.0	0.0
92	__rnase_site_ext	12.65	0.0	0.0
92	p0	0.9	0.0	0.0
92	p2	0.6	0.0	0.0
92	protein1	346.9	12.7	2.15948505
92	protein2	309.5	13.8	2.18171415
92	protein3	86.8	4.5	2.0111309500000005
92	rnapol	0.3	0.0	0.0
93	__protein1_rbs	7.25	0.0	0.0
93	__protein2_rbs	8.55	0.0	0.0
93	__protein3_rbs	2.7	0.0	0.0
93	__ribosome	35.25	0.0	0.0
93	__rnase_site_ext	12.8	0.0	0.0
93	p0	0.9	0.0	0.0
93	p2	0.6	0.0	0.0
93	protein1	352.8	12.75	2.1193650000000006
93	protein2	315.5	14.0	2.0999423000000004
93	protein3	88.7	4.45	2.02966265
93	rnapol	0.25	0.0	0.0
94	__protein1_rbs	7.3	0.0	0.0
94	__protein2_rbs	7.6	0.0	0.0
94	__protein3_rbs	2.65	0.0	0.0
94	__ribosome	34.2	0.0	0.0
94	__rnase_site_ext	12.85	0.0	0.0
94	p0	0.85	0.0	0.0
94	p2	0.65	0.0	0.0
94	protein1	357.95	12.75	2.1203643000000003
94	protein2	321.45	13.8	2.1546291500000003
94	protein3	90.1	4.55	2.077996
94	rnapol	0.3	0.0	0.0
95	__protein1_rbs	7.75	0.0	0.0
95	__protein2_rbs	8.9	0.0	0.0
95	__protein3_rbs	2.6	0.0	0.0
95	__ribosome	35.7	0.0	0.0
95	__rnase_site_ext	12.85	0.0	0.0
95	p0	0.8	0.0	0.0
95	p2	0.65	0.0	0.0
95	protein1	363.5	12.75	2.0912151500000005
95	protein2	327.5	13.9	2.079829
95	protein3	92.1	4.45	2.06855155
95	rnapol	0.5	0.0	0.0
96	__protein1_rbs	7.05	0.0	0.0
96	__protein2_rbs	8.35	0.0	0.0
96	__protein3_rbs	3.3	0.0	0.0
96	__ribosome	36.7	0.0	0.0
96	__rnase_site_ext	13.05	0.0	0.0
96	p0	0.65	0.0	0.0
96	p2	0.4	0.0	0.0
96	protein1	369.35	12.75	2.0816678000000004
96	protein2	333.55	13.9	2.0658255000000003
96	protein3	93.9	4.55	1.92936505
96	rnapol	0.25	0.0	0.0
97	__protein1_rbs	7.1	0.0	0.0
97	__protein2_rbs	7.5	0.0	0.0
97	__protein3_rbs	2.5	0.0	0.0
97	__ribosome	34.4	0.0	0.0
97	__rnase_site_ext	13.2	0.0	0.0
97	p0	0.6	0.0	0.0
97	p2	0.55	0.0	0.0
97	protein1	374.0	13.0	2.1639981
97	protein2	339.75	13.8	2.1089504500000005
97	protein3	95.95	4.55	1.9835713999999995
97	rnapol	0.25	0.0	0.0
98	__protein1_rbs	7.85	0.0	0.0
98	__protein2_rbs	7.75	0.0	0.0
98	__protein3_rbs	2.4	0.0	0.0
98	__ribosome	34.1	0.0	0.0
98	__rnase_site_ext	13.45	0.0	0.0
98	p0	0.75	0.0	0.0
98	p2	0.65	0.0	0.0
98	protein1	379.7	13.25	2.10394595
98	protein2	345.55	13.8	2.1123024
98	protein3	97.65	4.55	2.13327385
98	rnapol	0.3	0.0	0.0
99	__protein1_rbs	8.4	0.0	0.0
99	__protein2_rbs	7.85	0.0	0.0
99	__protein3_rbs	2.55	0.0	0.0
99	__ribosome	33.65	0.0	0.0
99	__rnase_site_ext	13.5	0.0	0.0
99	p0	0.8	0.0	0.0
99	p2	0.9	0.0	0.0
99	protein1	384.8	13.35	2.1162046
99	protein2	351.75	13.95	2.0660119999999997
99	protein3	99.4	4.6	2.1291071500000003
99	rnapol	0.2	0.0	0.0
100	__protein1_rbs	8.05	0.0	0.0
100	__protein2_rbs	7.95	0.0	0.0
100	__protein3_rbs	3.1	0.0	0.0
100	__ribosome	32.9	0.0	0.0
100	__rnase_site_ext	13.7	0.0	0.0
100	p0	0.95	0.0	0.0
100	p2	0.8	0.0	0.0
100	protein1	390.45	13.45	2.08193015
100	protein2	356.55	13.95	2.1700443000000003
100	protein3	101.55	4.65	1.99059525
100	rnapol	0.15	0.0	0.0
101	__protein1_rbs	8.1	0.0	0.0
101	__protein2_rbs	8.3	0.0	0.0
101	__protein3_rbs	3.3	0.0	0.0
101	__ribosome	32.95	0.0	0.0
101	__rnase_site_ext	13.65	0.0	0.0
101	p0	1.0	0.0	0.0
101	p2	0.8	0.0	0.0
101	protein1	395.65	13.6	2.1234632999999996
101	protein2	362.55	14.05	2.11856955
101	protein3	103.25	4.75	1.92761905
101	rnapol	0.15	0.0	0.0
102	__protein1_rbs	8.0	0.0	0.0
102	__protein2_rbs	7.9	0.0	0.0
102	__protein3_rbs	3.0	0.0	0.0
102	__ribosome	32.65	0.0	0.0
102	__rnase_site_ext	13.7	0.0	0.0
102	p0	0.9	0.0	0.0
102	p2	0.7	0.0	0.0
102	protein1	401.8	13.65	2.1031606500000004
102	protein2	368.3	14.05	2.1418596
102	protein3	105.35	4.9	1.8364286000000003
102	rnapol	0.25	0.0	0.0
103	__protein1_rbs	8.15	0.0	0.0
103	__protein2_rbs	8.55	0.0	0.0
103	__protein3_rbs	3.2	0.0	0.0
103	__ribosome	34.05	0.0	0.0
103	__rnase_site_ext	13.85	0.0	0.0
103	p0	0.7	0.0	0.0
103	p2	0.65	0.0	0.0
103	protein1	407.55	13.6	2.08502875
103	protein2	374.5	14.15	2.0860090499999995
103	protein3	107.45	5.0	1.6929167000000005
103	rnapol	0.15	0.0	0.0
104	__protein1_rbs	7.85	0.0	0.0
104	__protein2_rbs	8.1	0.0	0.0
104	__protein3_rbs	2.8	0.0	0.0
104	__ribosome	33.95	0.0	0.0
104	__rnase_site_ext	14.0	0.0	0.0
104	p0	0.9	0.0	0.0
104	p2	0.7	0.0	0.0
104	protein1	413.5	13.7	2.0645693
104	protein2	380.6	14.2	2.07327325
104	protein3	109.35	5.05	1.8116667000000002
104	rnapol	0.25	0.0	0.0
105	__protein1_rbs	8.4	0.0	0.0
105	__protein2_rbs	8.45	0.0	0.0
105	__protein3_rbs	2.85	0.0	0.0
105	__ribosome	34.1	0.0	0.0
105	__rnase_site_ext	14.05	0.0	0.0
105	p0	0.9	0.0	0.0
105	p2	0.7	0.0	0.0
105	protein1	418.4	13.9	2.0715648
105	protein2	387.1	14.1	1.9999619
105	protein3	111.0	5.1	1.86374995
105	rnapol	0.45	0.0	0.0
106	__protein1_rbs	8.55	0.0	0.0
106	__protein2_rbs	9.1	0.0	0.0
106	__protein3_rbs	3.05	0.0	0.0
106	__ribosome	34.8	0.0	0.0
106	__rnase_site_ext	14.1	0.0	0.0
106	p0	0.65	0.0	0.0
106	p2	0.75	0.0	0.0
106	protein1	424.35	13.9	2.0481378
106	protein2	392.75	14.25	1.93554875
106	protein3	112.65	5.1	1.9162499500000003
106	rnapol	0.45	0.0	0.0
107	__protein1_rbs	7.4	0.0	0.0
107	__protein2_rbs	8.3	0.0	0.0
107	__protein3_rbs	3.3	0.0	0.0
107	__ribosome	33.45	0.0	0.0
107	__rnase_site_ext	14.25	0.0	0.0
107	p0	0.8	0.0	0.0
107	p2	0.75	0.0	0.0
107	protein1	430.6	13.85	2.0752684999999995
107	protein2	398.05	14.4	1.9729726000000003
107	protein3	114.55	5.15	1.95958335
107	rnapol	0.35	0.0	0.0
108	__protein1_rbs	8.5	0.0	0.0
108	__protein2_rbs	8.6	0.0	0.0
108	__protein3_rbs	2.75	0.0	0.0
108	__ribosome	32.95	0.0	0.0
108	__rnase_site_ext	14.4	0.0	0.0
108	p0	0.7	0.0	0.0
108	p2	0.7	0.0	0.0
108	protein1	436.0	14.15	2.0403339
108	protein2	404.0	14.6	1.9313083
108	protein3	116.55	5.15	2.05375
108	rnapol	0.3	0.0	0.0
109	__protein1_rbs	7.65	0.0	0.0
109	__protein2_rbs	9.1	0.0	0.0
109	__protein3_rbs	2.95	0.0	0.0
109	__ribosome	32.9	0.0	0.0
109	__rnase_site_ext	14.4	0.0	0.0
109	p0	0.8	0.0	0.0
109	p2	0.5	0.0	0.0
109	protein1	441.6	14.15	2.1053136
109	protein2	410.45	14.6	1.91458515
109	protein3	118.85	5.1	2.01625005
109	rnapol	0.25	0.0	0.0
110	__protein1_rbs	8.15	0.0	0.0
110	__protein2_rbs	9.0	0.0	0.0
110	__protein3_rbs	3.0	0.0	0.0
110	__ribosome	32.25	0.0	0.0
110	__rnase_site_ext	14.45	0.0	0.0
110	p0	0.85	0.0	0.0
110	p2	0.55	0.0	0.0
110	protein1	447.55	14.35	2.08373975
110	protein2	415.15	14.4	1.9794273
110	protein3	120.85	5.1	2.0323809500000003
110	rnapol	0.35	0.0	0.0
111	__protein1_rbs	8.35	0.0	0.0
111	__protein2_rbs	8.9	0.0	0.0
111	__protein3_rbs	3.4	0.0	0.0
111	__ribosome	30.8	0.0	0.0
111	__rnase_site_ext	14.45	0.0	0.0
111	p0	0.8	0.0	0.0
111	p2	0.65	0.0	0.0
111	protein1	452.8	14.4	2.1452221000000002
111	protein2	420.45	14.5	2.0060795500000004
111	protein3	122.9	5.3	1.9581548
111	rnapol	0.4	0.0	0.0
112	__protein1_rbs	9.1	0.0	0.0
112	__protein2_rbs	8.65	0.0	0.0
112	__protein3_rbs	3.1	0.0	0.0
112	__ribosome	31.15	0.0	0.0
112	__rnase_site_ext	14.75	0.0	0.0
112	p0	0.6	0.0	0.0
112	p2	0.6	0.0	0.0
112	protein1	459.1	14.45	2.09446215
112	protein2	426.6	14.6	1.9886433500000005
112	protein3	124.7	5.25	2.04720235
112	rnapol	0.3	0.0	0.0
113	__protein1_rbs	8.6	0.0	0.0
113	__protein2_rbs	9.05	0.0	0.0
113	__protein3_rbs	3.05	0.0	0.0
113	__ribosome	32.2	0.0	0.0
113	__rnase_site_ext	14.9	0.0	0.0
113	p0	0.8	0.0	0.0
113	p2	0.6	0.0	0.0
113	protein1	465.45	14.5	2.0622978
113	protein2	432.85	14.65	1.97568415
113	protein3	127.45	5.25	1.9317857000000005
113	rnapol	0.3	0.0	0.0
114	__protein1_rbs	8.55	0.0	0.0
114	__protein2_rbs	8.3	0.0	0.0
114	__protein3_rbs	3.35	0.0	0.0
114	__ribosome	30.85	0.0	0.0
114	__rnase_site_ext	14.9	0.0	0.0
114	p0	0.95	0.0	0.0
114	p2	0.9	0.0	0.0
114	protein1	471.3	14.8	2.0393672
114	protein2	438.05	14.55	2.05367525
114	protein3	129.25	5.2	1.9377976
114	rnapol	0.6	0.0	0.0
115	__protein1_rbs	8.4	0.0	0.0
115	__protein2_rbs	9.15	0.0	0.0
115	__protein3_rbs	3.15	0.0	0.0
115	__ribosome	30.65	0.0	0.0
115	__rnase_site_ext	15.1	0.0	0.0
115	p0	0.7	0.0	0.0
115	p2	0.7	0.0	0.0
115	protein1	477.55	14.9	2.0533867999999997
115	protein2	443.5	14.65	2.0284264500000004
115	protein3	131.45	5.15	1.90761905
115	rnapol	0.3	0.0	0.0
116	__protein1_rbs	9.6	0.0	0.0
116	__protein2_rbs	9.7	0.0	0.0
116	__protein3_rbs	2.95	0.0	0.0
116	__ribosome	32.35	0.0	0.0
116	__rnase_site_ext	15.1	0.0	0.0
116	p0	0.8	0.0	0.0
116	p2	0.75	0.0	0.0
116	protein1	484.25	15.1	1.943223
116	protein2	449.8	14.95	1.93958075
116	protein3	133.5	5.2	1.96452385
116	rnapol	0.35	0.0	0.0
117	__protein1_rbs	9.25	0.0	0.0
117	__protein2_rbs	9.0	0.0	0.0
117	__protein3_rbs	3.1	0.0	0.0
117	__ribosome	31.55	0.0	0.0
117	__rnase_site_ext	15.25	0.0	0.0
117	p0	0.8	0.0	0.0
117	p2	0.7	0.0	0.0
117	protein1	489.75	15.05	2.0008146
117	protein2	455.95	15.05	1.9400773
117	protein3	135.55	5.15	2.00666675
117	rnapol	0.3	0.0	0.0
118	__protein1_rbs	8.85	0.0	0.0
118	__protein2_rbs	9.0	0.0	0.0
118	__protein3_rbs	3.2	0.0	0.0
118	__ribosome	31.05	0.0	0.0
118	__rnase_site_ext	15.25	0.0	0.0
118	p0	0.9	0.0	0.0
118	p2	0.85	0.0	0.0
118	protein1	495.75	15.1	2.03581755
118	protein2	462.1	15.2	1.8939851999999997
118	protein3	137.6	5.2	2.03202375
118	rnapol	0.35	0.0	0.0
119	__protein1_rbs	9.25	0.0	0.0
119	__protein2_rbs	9.75	0.0	0.0
119	__protein3_rbs	2.95	0.0	0.0
119	__ribosome	31.45	0.0	0.0
119	__rnase_site_ext	15.35	0.0	0.0
119	p0	0.8	0.0	0.0
119	p2	0.65	0.0	0.0
119	protein1	502.45	15.3	2.00511715
119	protein2	467.75	15.3	1.8857599999999999
119	protein3	139.55	5.05	2.10166675
119	rnapol	0.25	0.0	0.0
120	__protein1_rbs	9.75	0.0	0.0
120	__protein2_rbs	9.05	0.0	0.0
120	__protein3_rbs	3.1	0.0	0.0
120	__ribosome	30.65	0.0	0.0
120	__rnase_site_ext	15.45	0.0	0.0
120	p0	0.9	0.0	0.0
120	p2	0.65	0.0	0.0
120	protein1	508.85	15.3	1.9615422
120	protein2	473.35	15.55	1.91527845
120	protein3	141.3	5.15	2.0635118500000003
120	rnapol	0.25	0.0	0.0
121	__protein1_rbs	9.2	0.0	0.0
121	__protein2_rbs	9.45	0.0	0.0
121	__protein3_rbs	3.7	0.0	0.0
121	__ribosome	29.55	0.0	0.0
121	__rnase_site_ext	15.5	0.0	0.0
121	p0	0.8	0.0	0.0
121	p2	0.7	0.0	0.0
121	protein1	514.3	15.45	2.0235021000000004
121	protein2	479.5	15.8	1.89947915
121	protein3	143.8	5.1	1.90880955
121	rnapol	0.25	0.0	0.0
122	__protein1_rbs	9.5	0.0	0.0
122	__protein2_rbs	9.7	0.0	0.0
122	__protein3_rbs	3.3	0.0	0.0
122	__ribosome	30.1	0.0	0.0
122	__rnase_site_ext	15.5	0.0	0.0
122	p0	0.9	0.0	0.0
122	p2	0.65	0.0	0.0
122	protein1	520.9	15.45	1.9823203000000005
122	protein2	485.55	15.8	1.9319099500000003
122	protein3	146.0	5.05	1.901131
122	rnapol	0.15	0.0	0.0
123	__protein1_rbs	10.25	0.0	0.0
123	__protein2_rbs	10.9	0.0	0.0
123	__protein3_rbs	2.85	0.0	0.0
123	__ribosome	30.45	0.0	0.0
123	__rnase_site_ext	15.6	0.0	0.0
123	p0	0.8	0.0	0.0
123	p2	0.7	0.0	0.0
123	protein1	526.8	15.55	1.943014
123	protein2	491.2	15.85	1.9201926000000005
123	protein3	148.05	5.0	1.9240477
123	rnapol	0.15	0.0	0.0
124	__protein1_rbs	9.15	0.0	0.0
124	__protein2_rbs	9.45	0.0	0.0
124	__protein3_rbs	3.25	0.0	0.0
124	__ribosome	29.9	0.0	0.0
124	__rnase_site_ext	15.7	0.0	0.0
124	p0	0.8	0.0	0.0
124	p2	0.5	0.0	0.0
124	protein1	533.25	15.55	1.9570256000000004
